datetime_utc,elapsed_s,window_s,centroid_cs,delta_pct,counts_in_window,total_counts,dev_time_s,live_time_s,cps,hist_drop,hist_drop_delta,t1,t2,t3,seg_count,seg_dropped,total_rows,flash_rows,uptime_s,free_heap,status,events
2026-07-04T04:18:05.121842+00:00,27153.512,60,1433.6805,-0.12898,20932,7249191,22451,22430.8,346,706,3,28.0,0.0,0.0,34,0,376,376,22454,3833640,OK,HIST_DROP_DELTA=3
2026-07-04T04:19:09.703994+00:00,27218.095,60,1433.6594,-0.13045,20705,7269896,22515,22494.7,310,707,1,28.0,0.0,0.0,34,0,377,377,22519,3833676,OK,HIST_DROP_DELTA=1
2026-07-04T04:20:14.277158+00:00,27282.668,60,1435.3164,-0.01503,21007,7290903,22580,22559.7,327,710,3,28.0,0.0,0.0,35,0,378,378,22583,3838536,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T04:21:18.815897+00:00,27347.206,60,1438.0507,0.17545,21050,7311953,22645,22624.6,301,713,3,28.0,0.0,0.0,35,0,379,379,22648,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T04:22:23.324047+00:00,27411.715,60,1434.2039,-0.09252,20691,7332644,22709,22688.5,332,715,2,28.0,0.0,0.0,35,0,380,380,22712,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T04:23:27.833237+00:00,27476.224,60,1435.0206,-0.03563,21151,7353795,22774,22753.5,324,718,3,28.0,0.0,0.0,35,0,381,381,22777,3833672,OK,HIST_DROP_DELTA=3
2026-07-04T04:24:32.447097+00:00,27540.838,60,1438.2271,0.18773,20769,7374564,22838,22817.4,362,720,2,28.0,0.0,0.0,35,0,382,382,22841,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T04:25:37.058704+00:00,27605.449,60,1437.5379,0.13973,20923,7395487,22903,22882.4,334,722,2,28.0,0.0,0.0,35,0,383,383,22906,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T04:26:41.736950+00:00,27670.128,60,1433.2424,-0.15950,20743,7416230,22967,22946.3,338,724,2,28.0,0.0,0.0,35,0,384,384,22970,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T04:27:46.390046+00:00,27734.781,60,1435.2552,-0.01929,20817,7437047,23032,23011.2,307,727,3,28.0,0.0,0.0,35,0,385,385,23035,3833652,OK,HIST_DROP_DELTA=3
2026-07-04T04:28:50.899053+00:00,27799.290,60,1433.1862,-0.16342,20805,7457852,23097,23076.2,340,729,2,28.0,0.0,0.0,35,0,386,386,23100,3833652,OK,HIST_DROP_DELTA=2
2026-07-04T04:29:55.514149+00:00,27863.905,60,1435.7829,0.01747,20703,7478555,23161,23140.1,319,732,3,28.0,0.0,0.0,35,0,387,387,23164,3833624,OK,HIST_DROP_DELTA=3
2026-07-04T04:31:00.132979+00:00,27928.524,60,1434.4792,-0.07335,21151,7499706,23226,23205.1,353,735,3,28.0,0.0,0.0,35,0,389,388,23229,3838496,OK,HIST_DROP_DELTA=3
2026-07-04T04:32:04.643766+00:00,27993.034,60,1436.5542,0.07120,20761,7520467,23290,23269.0,330,739,4,28.0,0.0,0.0,36,0,390,390,23294,3833620,OK,SEG_ROLLOVER;HIST_DROP_DELTA=4
2026-07-04T04:33:09.199657+00:00,28057.590,60,1432.3844,-0.21927,20926,7541393,23355,23334.0,329,741,2,28.0,0.0,0.0,36,0,391,391,23358,3833624,OK,HIST_DROP_DELTA=2
2026-07-04T04:34:13.813682+00:00,28122.204,60,1436.3374,0.05610,20493,7561886,23419,23397.9,324,744,3,28.0,0.0,0.0,36,0,392,392,23423,3833656,OK,HIST_DROP_DELTA=3
2026-07-04T04:35:18.381071+00:00,28186.772,60,1433.4170,-0.14734,20960,7582846,23484,23462.8,335,745,1,28.0,0.0,0.0,36,0,393,393,23487,3833640,OK,HIST_DROP_DELTA=1
2026-07-04T04:36:22.887335+00:00,28251.278,60,1434.2190,-0.09147,21021,7603867,23549,23527.8,342,748,3,28.0,0.0,0.0,36,0,394,394,23552,3833656,OK,HIST_DROP_DELTA=3
2026-07-04T04:37:27.296450+00:00,28315.687,60,1438.6974,0.22049,20601,7624468,23613,23591.7,328,750,2,28.0,0.0,0.0,36,0,395,395,23616,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T04:38:32.371220+00:00,28380.762,60,1433.3654,-0.15094,21033,7645501,23678,23656.7,305,752,2,28.0,0.0,0.0,36,0,396,396,23681,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T04:39:37.039869+00:00,28445.430,60,1432.7059,-0.19688,20887,7666388,23743,23721.6,324,755,3,28.0,0.0,0.0,36,0,397,397,23746,3833652,OK,HIST_DROP_DELTA=3
2026-07-04T04:40:41.447008+00:00,28509.838,60,1434.8669,-0.04634,20773,7687161,23807,23785.6,315,756,1,27.0,0.0,0.0,36,0,398,398,23810,3833652,OK,HIST_DROP_DELTA=1;DEVLOG=1
2026-07-04T04:41:45.962037+00:00,28574.353,60,1437.6228,0.14564,20794,7707955,23872,23850.5,324,759,3,27.0,0.0,0.0,36,0,399,399,23875,3833652,OK,HIST_DROP_DELTA=3
2026-07-04T04:42:50.571564+00:00,28638.962,60,1433.0432,-0.17338,20419,7728374,23936,23914.4,333,761,2,27.0,0.0,0.0,37,0,400,400,23939,3838504,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T04:43:55.080424+00:00,28703.471,60,1431.4678,-0.28312,20829,7749203,24001,23979.4,339,764,3,27.0,0.0,0.0,37,0,401,401,24004,3833624,OK,HIST_DROP_DELTA=3
2026-07-04T04:44:59.691077+00:00,28768.082,60,1434.5983,-0.06505,20860,7770063,24065,24043.3,323,767,3,27.0,0.0,0.0,37,0,403,402,24069,3833620,OK,HIST_DROP_DELTA=3
2026-07-04T04:46:04.161446+00:00,28832.552,60,1434.8399,-0.04822,21013,7791076,24130,24108.3,315,769,2,27.0,0.0,0.0,37,0,404,404,24133,3833620,OK,HIST_DROP_DELTA=2
2026-07-04T04:47:08.614486+00:00,28897.005,60,1435.9432,0.02863,20567,7811643,24194,24172.2,322,771,2,27.0,0.0,0.0,37,0,405,405,24198,3833620,OK,HIST_DROP_DELTA=2
2026-07-04T04:48:13.230568+00:00,28961.621,60,1438.5228,0.20833,20992,7832635,24259,24237.1,336,774,3,27.0,0.0,0.0,37,0,406,406,24262,3833620,OK,HIST_DROP_DELTA=3
2026-07-04T04:49:17.747755+00:00,29026.138,60,1434.7354,-0.05550,20895,7853530,24324,24302.1,325,777,3,27.0,0.0,0.0,37,0,407,407,24327,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T04:50:22.274508+00:00,29090.665,60,1434.2863,-0.08679,20783,7874313,24388,24366.0,343,780,3,27.0,0.0,0.0,37,0,408,408,24391,3833656,OK,HIST_DROP_DELTA=3
2026-07-04T04:51:26.915823+00:00,29155.306,60,1434.7105,-0.05724,20878,7895191,24453,24431.0,316,784,4,27.0,0.0,0.0,37,0,409,409,24456,3833644,OK,HIST_DROP_DELTA=4
2026-07-04T04:52:31.386925+00:00,29219.778,60,1433.2898,-0.15620,20675,7915866,24517,24494.9,308,786,2,27.0,0.0,0.0,37,0,410,410,24520,3833648,OK,HIST_DROP_DELTA=2
2026-07-04T04:53:35.893415+00:00,29284.284,60,1436.4921,0.06688,20962,7936828,24582,24559.9,330,788,2,27.0,0.0,0.0,38,0,411,411,24585,3838520,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T04:54:40.450260+00:00,29348.841,60,1432.1447,-0.23597,20556,7957384,24646,24623.8,299,791,3,27.0,0.0,0.0,38,0,412,412,24649,3833652,OK,HIST_DROP_DELTA=3
2026-07-04T04:55:45.020735+00:00,29413.411,60,1435.5599,0.00194,20816,7978200,24711,24688.7,299,794,3,27.0,0.0,0.0,38,0,413,413,24714,3833652,OK,HIST_DROP_DELTA=3
2026-07-04T04:56:49.421612+00:00,29477.812,60,1435.7003,0.01172,20521,7998721,24775,24752.7,321,796,2,27.0,0.0,0.0,38,0,414,414,24778,3833652,OK,HIST_DROP_DELTA=2
2026-07-04T04:57:53.985520+00:00,29542.376,60,1436.6134,0.07532,20817,8019538,24840,24817.6,317,800,4,27.0,0.0,0.0,38,0,415,415,24843,3833652,OK,HIST_DROP_DELTA=4
2026-07-04T04:58:58.548854+00:00,29606.939,60,1431.1232,-0.30713,20546,8040084,24904,24881.6,321,803,3,27.0,0.0,0.0,38,0,416,416,24907,3833608,OK,HIST_DROP_DELTA=3
2026-07-04T05:00:03.174128+00:00,29671.565,60,1436.1830,0.04535,21390,8061474,24969,24946.5,334,808,5,27.0,0.0,0.0,38,0,418,418,24972,3833648,OK,HIST_DROP_DELTA=5
2026-07-04T05:01:07.674098+00:00,29736.065,60,1437.4426,0.13309,20514,8081988,25033,25010.4,331,811,3,27.0,0.0,0.0,38,0,419,419,25036,3833620,OK,HIST_DROP_DELTA=3
2026-07-04T05:02:12.185595+00:00,29800.576,60,1435.1354,-0.02763,20899,8102887,25098,25075.4,299,813,2,27.0,0.0,0.0,38,0,420,420,25101,3833624,OK,HIST_DROP_DELTA=2;SNTP_LIKELY
2026-07-04T05:03:16.592382+00:00,29864.983,60,1436.9563,0.09921,20785,8123672,25162,25139.3,331,817,4,27.0,0.0,0.0,38,0,421,421,25166,3833620,OK,HIST_DROP_DELTA=4;SNTP_LIKELY
2026-07-04T05:04:21.052611+00:00,29929.443,60,1436.2041,0.04681,21183,8144855,25227,25204.3,326,820,3,27.0,0.0,0.0,39,0,422,422,25230,3838520,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3;SNTP_LIKELY
2026-07-04T05:05:25.664782+00:00,29994.055,60,1438.2078,0.18639,20631,8165486,25291,25268.2,303,822,2,27.0,0.0,0.0,39,0,423,423,25295,3833656,OK,HIST_DROP_DELTA=2;SNTP_LIKELY
2026-07-04T05:06:30.132434+00:00,30058.523,60,1433.6185,-0.13330,20743,8186229,25356,25333.2,330,825,3,27.0,0.0,0.0,39,0,424,424,25359,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T05:07:34.637658+00:00,30123.028,60,1434.9181,-0.04278,20742,8206971,25420,25397.1,329,828,3,27.0,0.0,0.0,39,0,425,425,25424,3832856,OK,HIST_DROP_DELTA=3
2026-07-04T05:08:39.200021+00:00,30187.591,60,1435.2195,-0.02178,20602,8227573,25485,25462.0,333,831,3,27.0,0.0,0.0,39,0,426,426,25488,3833624,OK,HIST_DROP_DELTA=3
2026-07-04T05:09:43.766295+00:00,30252.157,60,1438.1735,0.18400,20897,8248470,25550,25527.0,318,834,3,27.0,0.0,0.0,39,0,427,427,25553,3833608,OK,HIST_DROP_DELTA=3
2026-07-04T05:10:48.224065+00:00,30316.615,60,1435.4046,-0.00888,20450,8268920,25614,25590.9,292,837,3,27.0,0.0,0.0,39,0,428,428,25617,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T05:11:52.699257+00:00,30381.090,60,1432.0013,-0.24596,20844,8289764,25679,25655.9,300,841,4,27.5,0.0,0.0,39,0,429,429,25682,3833636,OK,HIST_DROP_DELTA=4;DEVLOG=1
2026-07-04T05:12:57.296499+00:00,30445.687,60,1436.0856,0.03856,20556,8310320,25743,25719.8,293,844,3,27.5,0.0,0.0,39,0,430,430,25746,3833636,OK,HIST_DROP_DELTA=3
2026-07-04T05:14:01.809880+00:00,30510.200,60,1437.1148,0.11025,20468,8330788,25807,25783.8,347,848,4,27.5,0.0,0.0,39,0,432,432,25811,3833628,OK,HIST_DROP_DELTA=4
2026-07-04T05:15:06.369854+00:00,30574.760,60,1436.6025,0.07457,20811,8351599,25872,25848.7,333,851,3,27.5,0.0,0.0,40,0,433,433,25875,3838492,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T05:16:11.240542+00:00,30639.631,60,1433.0598,-0.17222,21124,8372723,25937,25913.6,355,854,3,27.5,0.0,0.0,40,0,434,434,25940,3794976,OK,HIST_DROP_DELTA=3
2026-07-04T05:17:15.751530+00:00,30704.142,60,1432.4816,-0.21250,20872,8393595,26002,25978.6,310,857,3,27.5,0.0,0.0,40,0,435,435,26005,3833636,OK,HIST_DROP_DELTA=3
2026-07-04T05:18:20.266155+00:00,30768.657,60,1438.9214,0.23610,20778,8414373,26066,26042.5,297,859,2,27.5,0.0,0.0,40,0,436,436,26069,3833624,OK,HIST_DROP_DELTA=2
2026-07-04T05:19:24.689692+00:00,30833.081,60,1436.2952,0.05316,20842,8435215,26131,26107.5,337,862,3,27.5,0.0,0.0,40,0,437,437,26134,3833652,OK,HIST_DROP_DELTA=3
2026-07-04T05:20:29.085097+00:00,30897.476,60,1434.0319,-0.10450,20855,8456070,26195,26171.4,343,865,3,27.5,0.0,0.0,40,0,438,438,26198,3833652,OK,HIST_DROP_DELTA=3
2026-07-04T05:21:33.734351+00:00,30962.125,60,1433.4047,-0.14820,20532,8476602,26259,26235.3,310,869,4,27.5,0.0,0.0,40,0,439,439,26262,3833656,OK,HIST_DROP_DELTA=4
2026-07-04T05:22:38.303998+00:00,31026.695,60,1433.1918,-0.16303,20770,8497372,26324,26300.3,332,873,4,27.5,0.0,0.0,40,0,440,440,26327,3833652,OK,HIST_DROP_DELTA=4
2026-07-04T05:23:42.921068+00:00,31091.312,60,1432.4459,-0.21499,20961,8518333,26389,26365.2,347,876,3,27.5,0.0,0.0,40,0,441,441,26392,3833652,OK,HIST_DROP_DELTA=3
2026-07-04T05:24:47.365474+00:00,31155.756,60,1433.8899,-0.11439,20464,8538797,26453,26429.2,344,878,2,27.5,0.0,0.0,40,0,442,442,26456,3833636,OK,HIST_DROP_DELTA=2
2026-07-04T05:25:51.994458+00:00,31220.385,60,1433.7565,-0.12369,20918,8559715,26518,26494.1,355,881,3,27.5,0.0,0.0,40,0,443,443,26521,3833660,OK,HIST_DROP_DELTA=3
2026-07-04T05:26:56.402332+00:00,31284.793,60,1432.1388,-0.23638,20790,8580505,26582,26558.1,337,883,2,27.5,0.0,0.0,41,0,444,444,26585,3838524,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T05:28:00.983030+00:00,31349.374,60,1436.0098,0.03328,21028,8601533,26647,26623.0,329,886,3,27.5,0.0,0.0,41,0,446,446,26650,3833660,OK,HIST_DROP_DELTA=3
2026-07-04T05:29:05.385560+00:00,31413.776,60,1432.2791,-0.22660,20467,8622000,26711,26686.9,329,890,4,27.5,0.0,0.0,41,0,447,447,26714,3833616,OK,HIST_DROP_DELTA=4
2026-07-04T05:30:09.883647+00:00,31478.274,60,1437.5755,0.14234,20893,8642893,26776,26751.9,333,893,3,27.5,0.0,0.0,41,0,448,448,26779,3833616,OK,HIST_DROP_DELTA=3
2026-07-04T05:31:14.606479+00:00,31542.998,60,1434.7646,-0.05346,20341,8663234,26840,26815.8,312,895,2,27.5,0.0,0.0,41,0,449,449,26843,3833628,OK,HIST_DROP_DELTA=2
2026-07-04T05:32:19.127672+00:00,31607.518,60,1437.2610,0.12044,21115,8684349,26905,26880.8,371,897,2,27.5,0.0,0.0,41,0,450,450,26908,3833624,OK,HIST_DROP_DELTA=2
2026-07-04T05:33:23.626269+00:00,31672.017,60,1435.1467,-0.02685,21124,8705473,26970,26945.7,330,900,3,27.5,0.0,0.0,41,0,451,451,26973,3833624,OK,HIST_DROP_DELTA=3
2026-07-04T05:34:28.034661+00:00,31736.425,60,1433.3629,-0.15111,20642,8726115,27034,27009.7,326,903,3,27.5,0.0,0.0,41,0,452,452,27037,3833652,OK,HIST_DROP_DELTA=3
2026-07-04T05:35:32.828306+00:00,31801.219,60,1435.1567,-0.02615,20594,8746709,27098,27073.6,321,907,4,27.5,0.0,0.0,41,0,453,453,27102,3833652,OK,HIST_DROP_DELTA=4
2026-07-04T05:36:37.208627+00:00,31865.599,60,1434.9367,-0.04148,20840,8767549,27163,27138.5,334,911,4,27.5,0.0,0.0,41,0,454,454,27166,3833652,OK,HIST_DROP_DELTA=4
2026-07-04T05:37:41.678989+00:00,31930.070,60,1437.7931,0.15750,20667,8788216,27228,27203.5,326,914,3,27.5,0.0,0.0,42,0,455,455,27231,3838516,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T05:38:46.178728+00:00,31994.569,60,1433.0751,-0.17116,20575,8808791,27292,27267.4,335,917,3,27.5,0.0,0.0,42,0,456,456,27295,3833640,OK,HIST_DROP_DELTA=3
2026-07-04T05:39:50.697298+00:00,32059.088,60,1436.7881,0.08750,20977,8829768,27357,27332.4,308,920,3,27.5,0.0,0.0,42,0,457,457,27360,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T05:40:55.099184+00:00,32123.490,60,1435.6358,0.00722,20500,8850268,27421,27396.3,336,923,3,27.5,0.0,0.0,42,0,458,458,27424,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T05:41:59.620671+00:00,32188.011,60,1432.7452,-0.19414,20590,8870858,27485,27460.2,323,926,3,26.5,0.0,0.0,42,0,459,459,27489,3833648,OK,HIST_DROP_DELTA=3;DEVLOG=1
2026-07-04T05:43:04.026932+00:00,32252.418,60,1434.1001,-0.09975,20908,8891766,27550,27525.2,310,930,4,26.5,0.0,0.0,42,0,461,461,27553,3833648,OK,HIST_DROP_DELTA=4
2026-07-04T05:44:08.547213+00:00,32316.938,60,1433.5050,-0.14121,20727,8912493,27614,27589.1,317,933,3,26.5,0.0,0.0,42,0,462,462,27617,3833616,OK,HIST_DROP_DELTA=3
2026-07-04T05:45:13.045787+00:00,32381.436,60,1436.4927,0.06691,21058,8933551,27679,27654.1,329,935,2,26.5,0.0,0.0,42,0,463,463,27682,3833616,OK,HIST_DROP_DELTA=2
2026-07-04T05:46:17.664776+00:00,32446.055,60,1434.5135,-0.07096,20665,8954216,27743,27718.0,316,938,3,26.5,0.0,0.0,42,0,464,464,27747,3833616,OK,HIST_DROP_DELTA=3
2026-07-04T05:47:22.219295+00:00,32510.610,60,1434.0645,-0.10223,20826,8975042,27808,27783.0,327,941,3,26.5,0.0,0.0,42,0,465,465,27811,3833616,OK,HIST_DROP_DELTA=3
2026-07-04T05:48:26.891691+00:00,32575.282,60,1432.5582,-0.20716,20957,8995999,27873,27847.9,321,944,3,26.5,0.0,0.0,43,0,466,466,27876,3838480,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T05:49:31.447133+00:00,32639.838,60,1433.5881,-0.13542,20461,9016460,27937,27911.8,333,947,3,26.5,0.0,0.0,43,0,467,467,27940,3833640,OK,HIST_DROP_DELTA=3
2026-07-04T05:50:35.910844+00:00,32704.301,60,1435.2171,-0.02194,20679,9037139,28001,27975.8,330,951,4,26.5,0.0,0.0,43,0,468,468,28005,3833648,OK,HIST_DROP_DELTA=4
2026-07-04T05:51:40.572174+00:00,32768.963,60,1429.1303,-0.44595,21274,9058413,28066,28040.7,316,953,2,26.5,0.0,0.0,43,0,469,469,28069,3833652,OK,HIST_DROP_DELTA=2
2026-07-04T05:52:45.049608+00:00,32833.440,60,1434.1667,-0.09511,21088,9079501,28131,28105.7,321,957,4,26.5,0.0,0.0,43,0,470,470,28134,3833652,OK,HIST_DROP_DELTA=4
2026-07-04T05:53:49.493692+00:00,32897.884,60,1433.1706,-0.16450,20519,9100020,28195,28169.6,306,960,3,26.5,0.0,0.0,43,0,471,471,28198,3833652,OK,HIST_DROP_DELTA=3
2026-07-04T05:54:54.002483+00:00,32962.393,60,1435.8542,0.02243,21110,9121130,28260,28234.6,321,963,3,26.5,0.0,0.0,43,0,472,472,28263,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T05:55:58.616202+00:00,33027.007,60,1436.5507,0.07096,20181,9141311,28324,28298.5,333,966,3,26.5,0.0,0.0,43,0,473,473,28328,3833636,OK,HIST_DROP_DELTA=3
2026-07-04T05:57:03.127988+00:00,33091.519,60,1435.8285,0.02065,20580,9161891,28388,28362.4,336,969,3,26.5,0.0,0.0,43,0,475,475,28392,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T05:58:07.592026+00:00,33155.983,60,1437.6046,0.14437,21185,9183076,28454,28428.4,309,972,3,26.5,0.0,0.0,43,0,476,476,28457,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T05:59:12.007360+00:00,33220.398,60,1435.8832,0.02446,20181,9203257,28518,28492.3,311,974,2,26.5,0.0,0.0,44,0,477,477,28521,3838492,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T06:00:16.613153+00:00,33285.004,60,1437.8990,0.16488,20432,9223689,28582,28556.3,334,977,3,26.5,0.0,0.0,44,0,478,478,28586,3833624,OK,HIST_DROP_DELTA=3
2026-07-04T06:01:21.070744+00:00,33349.461,60,1437.6644,0.14854,21028,9244717,28647,28621.2,346,981,4,26.5,0.0,0.0,44,0,479,479,28650,3833624,OK,HIST_DROP_DELTA=4
2026-07-04T06:02:25.786154+00:00,33414.177,60,1433.8907,-0.11434,21043,9265760,28712,28686.1,299,984,3,26.5,0.0,0.0,44,0,480,480,28715,3833624,OK,HIST_DROP_DELTA=3;SNTP_LIKELY
2026-07-04T06:03:30.415984+00:00,33478.807,60,1436.3884,0.05965,20610,9286370,28776,28750.1,341,986,2,26.5,0.0,0.0,44,0,481,481,28779,3833628,OK,HIST_DROP_DELTA=2;SNTP_LIKELY
2026-07-04T06:04:35.062981+00:00,33543.454,60,1435.8879,0.02479,20905,9307275,28841,28815.0,311,989,3,26.5,0.0,0.0,44,0,482,482,28844,3829724,OK,HIST_DROP_DELTA=3;SNTP_LIKELY
2026-07-04T06:05:39.710631+00:00,33608.101,60,1435.7952,0.01833,20731,9328006,28906,28880.0,334,993,4,26.5,0.0,0.0,44,0,483,483,28909,3833640,OK,HIST_DROP_DELTA=4;SNTP_LIKELY
2026-07-04T06:06:44.105695+00:00,33672.496,60,1432.8404,-0.18750,20737,9348743,28970,28943.9,359,996,3,26.5,0.0,0.0,44,0,484,484,28973,3833652,OK,HIST_DROP_DELTA=3
2026-07-04T06:07:48.599255+00:00,33736.990,60,1435.5696,0.00261,21114,9369857,29035,29008.9,304,1000,4,26.5,0.0,0.0,44,0,485,485,29038,3833624,OK,HIST_DROP_DELTA=4
2026-07-04T06:08:53.423116+00:00,33801.814,60,1435.4335,-0.00687,20859,9390716,29099,29072.8,341,1003,3,26.5,0.0,0.0,44,0,486,486,29102,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T06:09:58.082606+00:00,33866.473,60,1436.7279,0.08330,20847,9411563,29164,29137.7,341,1006,3,26.5,0.0,0.0,44,0,487,487,29167,3833636,OK,HIST_DROP_DELTA=3
2026-07-04T06:11:02.642574+00:00,33931.033,60,1432.4853,-0.21224,20432,9431995,29228,29201.7,330,1009,3,26.5,0.0,0.0,45,0,489,489,29232,3833640,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T06:12:07.263500+00:00,33995.654,60,1435.1366,-0.02755,21124,9453119,29293,29266.6,327,1012,3,26.5,0.0,0.0,45,0,490,490,29296,3833636,OK,HIST_DROP_DELTA=3
2026-07-04T06:13:11.772191+00:00,34060.163,60,1436.6768,0.07974,20911,9474030,29358,29331.6,328,1015,3,27.0,0.0,0.0,45,0,491,491,29361,3833636,OK,HIST_DROP_DELTA=3;DEVLOG=1
2026-07-04T06:14:16.186521+00:00,34124.577,60,1433.5238,-0.13990,20629,9494659,29422,29395.5,326,1018,3,27.0,0.0,0.0,45,0,492,492,29425,3833620,OK,HIST_DROP_DELTA=3
2026-07-04T06:15:20.698165+00:00,34189.089,60,1436.7079,0.08190,21004,9515663,29487,29460.4,322,1022,4,27.0,0.0,0.0,45,0,493,493,29490,3833620,OK,HIST_DROP_DELTA=4
2026-07-04T06:16:25.237110+00:00,34253.628,60,1436.8270,0.09020,20632,9536295,29551,29524.4,325,1026,4,27.0,0.0,0.0,45,0,494,494,29554,3833624,OK,HIST_DROP_DELTA=4
2026-07-04T06:17:29.866312+00:00,34318.257,60,1439.5999,0.28336,21010,9557305,29616,29589.3,327,1029,3,27.0,0.0,0.0,45,0,495,495,29619,3833620,OK,HIST_DROP_DELTA=3
2026-07-04T06:18:34.446594+00:00,34382.837,60,1437.5733,0.14219,20744,9578049,29680,29653.3,334,1031,2,27.0,0.0,0.0,45,0,496,496,29683,3829724,OK,HIST_DROP_DELTA=2
2026-07-04T06:19:39.093584+00:00,34447.484,60,1435.4250,-0.00746,20738,9598787,29745,29718.2,345,1034,3,27.0,0.0,0.0,45,0,497,497,29748,3833636,OK,HIST_DROP_DELTA=3
2026-07-04T06:20:43.706991+00:00,34512.098,60,1438.0059,0.17233,20917,9619704,29810,29783.2,319,1037,3,27.0,0.0,0.0,45,0,498,498,29813,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T06:21:48.273140+00:00,34576.664,60,1432.8931,-0.18383,20407,9640111,29874,29847.1,310,1040,3,27.0,0.0,0.0,46,0,499,499,29877,3838500,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T06:22:52.811340+00:00,34641.202,60,1437.2315,0.11838,21169,9661280,29939,29912.0,326,1044,4,27.0,0.0,0.0,46,0,500,500,29942,3833636,OK,HIST_DROP_DELTA=4
2026-07-04T06:23:58.572135+00:00,34706.963,60,1437.9578,0.16898,20653,9681933,30004,29977.0,316,1047,3,27.0,0.0,0.0,46,0,501,501,30007,3833636,OK,HIST_DROP_DELTA=3
2026-07-04T06:25:03.036023+00:00,34771.427,60,1435.8931,0.02515,20545,9702478,30068,30040.9,308,1051,4,27.0,0.0,0.0,46,0,503,503,30072,3833624,OK,HIST_DROP_DELTA=4
2026-07-04T06:26:07.551633+00:00,34835.943,60,1436.0964,0.03931,21188,9723666,30134,30106.9,312,1054,3,27.0,0.0,0.0,46,0,504,504,30137,3833636,OK,HIST_DROP_DELTA=3
2026-07-04T06:27:12.106019+00:00,34900.497,60,1438.2984,0.19270,20357,9744023,30198,30170.8,321,1057,3,27.0,0.0,0.0,46,0,505,505,30201,3833624,OK,HIST_DROP_DELTA=3
2026-07-04T06:28:16.668873+00:00,34965.059,60,1438.2115,0.18665,20962,9764985,30263,30235.8,336,1060,3,27.0,0.0,0.0,46,0,506,506,30266,3833636,OK,HIST_DROP_DELTA=3
2026-07-04T06:29:21.187137+00:00,35029.578,60,1433.1860,-0.16343,20639,9785624,30327,30299.7,321,1063,3,27.0,0.0,0.0,46,0,507,507,30330,3833620,OK,HIST_DROP_DELTA=3
2026-07-04T06:30:25.639474+00:00,35094.030,60,1434.1716,-0.09477,21044,9806668,30392,30364.6,309,1066,3,27.0,0.0,0.0,46,0,508,508,30395,3833620,OK,HIST_DROP_DELTA=3
2026-07-04T06:31:30.151876+00:00,35158.543,60,1437.6194,0.14540,20598,9827266,30456,30428.6,300,1069,3,27.0,0.0,0.0,46,0,509,509,30459,3833620,OK,HIST_DROP_DELTA=3
2026-07-04T06:32:34.820020+00:00,35223.211,60,1434.3517,-0.08223,21048,9848314,30521,30493.5,304,1073,4,27.0,0.0,0.0,47,0,510,510,30524,3837680,OK,SEG_ROLLOVER;HIST_DROP_DELTA=4
2026-07-04T06:33:39.530806+00:00,35287.921,60,1433.0350,-0.17395,20468,9868782,30585,30557.5,323,1076,3,27.0,0.0,0.0,47,0,511,511,30588,3833624,OK,HIST_DROP_DELTA=3
2026-07-04T06:34:44.048172+00:00,35352.439,60,1439.5123,0.27726,21090,9889872,30650,30622.4,315,1079,3,27.0,0.0,0.0,47,0,512,512,30653,3833648,OK,HIST_DROP_DELTA=3
2026-07-04T06:35:48.709882+00:00,35417.100,60,1436.5099,0.06811,20907,9910779,30715,30687.3,324,1082,3,27.0,0.0,0.0,47,0,513,513,30718,3833648,OK,HIST_DROP_DELTA=3
